work = .bss:0x81080000; // type:object size:0x9008 scope:local
InputBuffer = .bss:0x81125E70; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x81125E90; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x81125EA0; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x81125EB0; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$849 = .bss:0x81125EC0; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x81125ED0; // type:object size:0x40 scope:local
shdwRegs = .bss:0x81125F10; // type:object size:0x76 scope:local
regs = .bss:0x81125F88; // type:object size:0x76 scope:local data:2byte
HorVer = .bss:0x81126000; // type:object size:0x58 scope:local data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x81126058; // type:object size:0x28 scope:local data:4byte
VIZeroACPType = .bss:0x81126080; // type:object size:0x20 data:byte
FifoObj = .bss:0x811260A0; // type:object size:0x80 scope:local
gxData = .bss:0x81126120; // type:object size:0x600 scope:local
GPFifo = .bss:0x81126720; // type:object size:0x24 scope:local data:4byte
CPUFifo = .bss:0x81126744; // type:object size:0x24 scope:local data:4byte
DisplayListFifo = .bss:0x81126768; // type:object size:0x80 scope:local data:4byte
__savedGXdata = .bss:0x811267E8; // type:object size:0x600 scope:local data:4byte
OldCPUFifo = .bss:0x81126DE8; // type:object size:0x80 scope:local data:4byte
__DVDTicketViewBuffer = .bss:0x81126E80; // type:object size:0xE0 scope:local
__DVDTmdBuffer = .bss:0x81126F80; // type:object size:0x4A00 scope:local
BB2 = .bss:0x8112B980; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x8112B9A0; // type:object size:0x30 scope:local
FatalAlarm = .bss:0x8112B9D0; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x8112BA00; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x8112BA40; // type:object size:0x20 scope:local
__DVDGameTocBuffer = .bss:0x8112BA60; // type:object size:0x20 scope:local
__DVDPartInfoBuffer = .bss:0x8112BA80; // type:object size:0x20 scope:local
ResetAlarm = .bss:0x8112BAA0; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x8112BAD0; // type:object size:0x30 scope:local
__DVDRestartMotorCommandBlock = .bss:0x8112BB00; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x8112BB30; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x8112BB60; // type:object size:0x8C scope:local
NandCb = .bss:0x8112BBEC; // type:object size:0xD4 scope:local
__ErrorInfo = .bss:0x8112BCC0; // type:object size:0x80 scope:local data:4byte
dvdContexts = .bss:0x8112BDC0; // type:object size:0x80 scope:local data:4byte
diRegValCache = .bss:0x8112BE40; // type:object size:0x20 scope:local data:4byte
registerBuf = .bss:0x8112BE60; // type:object size:0x20 scope:local data:4byte
ioVec = .bss:0x8112BE80; // type:object size:0x60 scope:local data:4byte
lastTicketError = .bss:0x8112BEE0; // type:object size:0x20 scope:local data:4byte
coverStatus = .bss:0x8112BF00; // type:object size:0x20 scope:local data:4byte
coverRegister = .bss:0x8112BF20; // type:object size:0x20 scope:local data:4byte
statusRegister = .bss:0x8112BF40; // type:object size:0x20 scope:local data:4byte
__AXStackHead = .bss:0x8112BF60; // type:object size:0x80 scope:local data:4byte
__AXStackTail = .bss:0x8112BFE0; // type:object size:0x80 scope:local data:4byte
__AXBufferAuxA = .bss:0x8112C060; // type:object size:0x1200 scope:local data:4byte
__AXBufferAuxB = .bss:0x8112D260; // type:object size:0x1200 scope:local data:4byte
__AXBufferAuxC = .bss:0x8112E460; // type:object size:0xD80 scope:local data:4byte
__AXCommandList = .bss:0x8112F1E0; // type:object size:0x100 scope:local
__AXLocalProfile = .bss:0x8112F2E0; // type:object size:0x38 scope:local data:byte
__AXRmtOutBuffer = .bss:0x8112F320; // type:object size:0x5A0 scope:local data:4byte
__AXOutSBuffer = .bss:0x8112F8C0; // type:object size:0x300 scope:local data:4byte
__AXOutBuffer = .bss:0x8112FBC0; // type:object size:0x480 scope:local data:4byte
__AXDSPTask = .bss:0x81130040; // type:object size:0x50 scope:local
__AXDramImage = .bss:0x811300A0; // type:object size:0x40 scope:local
__AXStudio = .bss:0x811300E0; // type:object size:0x78 scope:local align:32
__s_AXPB = .bss:0x81130160; // type:object size:0x7800 scope:local align:32
__s_AXITD = .bss:0x81137960; // type:object size:0x1800 scope:local
__s_AXVPB = .bss:0x81139160; // type:object size:0x8700 scope:local
sRootList = .bss:0x81141860; // type:object size:0xC scope:local
sRootMutex = .bss:0x81141870; // type:object size:0x18 scope:local
__CARDBlock = .bss:0x81141888; // type:object size:0x230 data:4byte
__CARDDiskNone = .bss:0x81141AB8; // type:object size:0x20
s_homeDir = .bss:0x81141AE0; // type:object size:0x40 scope:local
s_message = .bss:0x81141B40; // type:object size:0x100 scope:local
Control = .bss:0x81141E40; // type:object size:0x1A0 scope:local data:4byte
ConfBuf = .bss:0x81141FE0; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x81145FE0; // type:object size:0x4000 scope:local
TempSimpleAddress = .bss:0x81149FE0; // type:object size:0x1008 scope:local data:4byte
__responses = .bss:0x8114B000; // type:object size:0xD0 scope:local data:4byte
__rpcBuf = .bss:0x8114B0E0; // type:object size:0x40
__heaps = .bss:0x8114B120; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x8114B1A0; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x8114B220; // type:object size:0x80 scope:local data:4byte
Origin = .bss:0x8114B2A0; // type:object size:0x30 scope:local
Type = .bss:0x8114B2D0; // type:object size:0x10 scope:local
CmdProbeDevice = .bss:0x8114B2E0; // type:object size:0x10 scope:local data:4byte
pre_status$890 = .bss:0x8114B2F0; // type:object size:0x30 scope:local data:4byte
_managerAlarm = .bss:0x8114B320; // type:object size:0x30 scope:local
_wpdcb = .bss:0x8114B350; // type:object size:0x10 scope:local data:4byte
__WPADiManageHandlerStack = .bss:0x8114B360; // type:object size:0x1000 scope:local
_dev_handle_index = .bss:0x8114C360; // type:object size:0x10 scope:local data:byte
_wpd = .bss:0x8114C380; // type:object size:0x26C8 scope:local data:byte
_wpadCalibrationX = .bss:0x8114EA48; // type:object size:0x10 scope:local
_wpadCalibrationY = .bss:0x8114EA58; // type:object size:0x10 scope:local
_wpadCenterX = .bss:0x8114EA68; // type:object size:0x10 scope:local
_wpadCenterY = .bss:0x8114EA78; // type:object size:0x10 scope:local
_wpadRolag = .bss:0x8114EA88; // type:object size:0x10 scope:local
_wpadExtRawData = .bss:0x8114EA98; // type:object size:0x18 scope:local
_wmb = .bss:0x8114EAB0; // type:object size:0x50 scope:local
status$2757 = .bss:0x8114EB00; // type:object size:0x2A0 scope:local
status$2762 = .bss:0x8114EDA0; // type:object size:0x320 scope:local
status$2767 = .bss:0x8114F0C0; // type:object size:0x360 scope:local
inside_kpads = .bss:0x8114F420; // type:object size:0x14A0 scope:local
lbl_811508C0 = .bss:0x811508C0; // type:object size:0x40 align:4 data:float
_wcb = .bss:0x81150900; // type:object size:0x750 scope:local data:4byte
_scArray = .bss:0x81151050; // type:object size:0x461 scope:local data:byte
_discResp = .bss:0x811514B8; // type:object size:0x108 scope:local data:byte
_work = .bss:0x811515C0; // type:object size:0x60 scope:local
_dev_handle_to_bda = .bss:0x81151620; // type:object size:0x40 data:4byte
__WUDHandlerStack = .bss:0x81151660; // type:object size:0x1208
_dev_handle_queue_size = .bss:0x81152868; // type:object size:0x20 data:2byte
_dev_handle_notack_num = .bss:0x81152888; // type:object size:0x20 data:2byte
gki_cb = .bss:0x811528A8; // type:object size:0x28AE0 data:byte
hcisu_h2_cb = .bss:0x8117B388; // type:object size:0x24
usb = .bss:0x8117B3C0; // type:object size:0x4C data:4byte
__uusb_ppc_stack1 = .bss:0x8117B420; // type:object size:0x1000
__uusb_ppc_stack2 = .bss:0x8117C420; // type:object size:0x1000
tmp$2236 = .bss:0x8117D420; // type:object size:0x7D0
__BTUInterruptHandlerStack = .bss:0x8117DC00; // type:object size:0x1000
_bte_alarm = .bss:0x8117EC00; // type:object size:0x30
btu_cb = .bss:0x8117EC30; // type:object size:0x84 data:4byte
bta_sys_cb = .bss:0x8117ECB8; // type:object size:0x8C data:4byte
bta_dm_compress_srvcs = .bss:0x8117ED48; // type:object size:0x2D
bta_dm_search_cb = .bss:0x8117ED78; // type:object size:0x7C data:4byte
bta_dm_cb = .bss:0x8117EDF4; // type:object size:0x104
bta_dm_conn_srvcs = .bss:0x8117EEF8; // type:object size:0x2E data:byte
bta_hh_cb = .bss:0x8117EF28; // type:object size:0x230
btm_cb = .bss:0x8117F158; // type:object size:0x27C4
gap_cb = .bss:0x81181920; // type:object size:0x3AC
hd_cb = .bss:0x81181CD0; // type:object size:0x144
hh_cb = .bss:0x81181E18; // type:object size:0x404 data:byte
l2cb = .bss:0x81182220; // type:object size:0x7E8 data:byte
rfc_cb = .bss:0x81182A08; // type:object size:0x418 data:byte
sdp_cb = .bss:0x81182E20; // type:object size:0x4634
pdm_disk_set = .bss:0x81187458; // type:object size:0x8F4 data:2byte
pdm_drv_tbl = .bss:0x81187D50; // type:object size:0xD0 data:4byte
pf_vol_set = .bss:0x81187E20; // type:object size:0x33800 data:4byte
pf_sys_set = .bss:0x811BB620; // type:object size:0x23A0 data:4byte
gOpenDisk = .bss:0x811BD9C0; // type:object size:0x68
gOpenPartition = .bss:0x811BDA28; // type:object size:0x68
gMediaInOutCallback = .bss:0x811BDA90; // type:object size:0x14 data:4byte
NAND_Org_Path = .bss:0x811BDAA8; // type:object size:0x40
nanddisk_info = .bss:0x811BDAE8; // type:object size:0x1590
csem = .bss:0x811BF078; // type:object size:0xC
osem = .bss:0x811BF084; // type:object size:0xC
g_pfd_sddrv_info = .bss:0x811BF0A0; // type:object size:0x20 data:4byte
g_pfd_sddev = .bss:0x811BF0C0; // type:object size:0x40
g_pfd_sddrv_buf = .bss:0x811BF100; // type:object size:0x200
uhg_msc_blk_device_tbl = .bss:0x811BF300; // type:object size:0x180 data:4byte
__reqMutex = .bss:0x811BF480; // type:object size:0x18
__sdPaths = .bss:0x811BF4A0; // type:object size:0x60
uh_ker_msg_mng = .bss:0x811BF500; // type:object size:0x14
uh_ker_sem_mng = .bss:0x811BF518; // type:object size:0xA8 data:4byte
uh_func_ker_sem = .bss:0x811BF5C0; // type:object size:0x90
